"","home_team","away_team","date","time"
"190","Milton","South Forsyth",2023-09-15,"6:30pm"
"191","Apalachee","Habersham Central",2023-09-15,"6:30pm"
"192","First Presbyterian Day","Tattnall Square Academy",2023-09-15,"7:00pm"
"193","Osborne","Cherokee",2023-09-15,"7:00pm"
"194","Lowndes","Valdosta",2023-09-15,"7:00pm"
"195","East Coweta","Troup County",2023-09-16,"4:30pm"
"196","Gordon Lee","Tattnall Square Academy",2023-09-16,"5:00pm"
"197","Ringgold","Tattnall Square Academy",2023-09-16,"7:00pm"
"198","East Coweta","Eastside",2023-09-16,"8:00pm"
"199","Woodstock","Harrison",2023-09-17,"10:00am"
"200","Dacula","Tattnall Square Academy",2023-09-17,"11:00am"
"201","Tattnall Square Academy","Wesleyan",2023-09-17,"1:00pm"
"202","Woodstock","East Paulding",2023-09-17,"1:00pm"
"203","Marion County","Columbus",2023-09-17,"2:00pm"
"204","Lee County","Columbus",2023-09-17,"2:00pm"
"205","Walnut Grove","Buford",2023-09-19,"6:00pm"
"206","Lowndes","Lee County",2023-09-19,"6:00pm"
"207","North Forsyth","Apalachee",2023-09-20,"4:30pm"
"208","Lowndes","Colquitt County",2023-09-20,"5:00pm"
"209","Cherokee","Wheeler",2023-09-20,"5:30pm"
"210","Columbus","Crisp County",2023-09-20,"5:30pm"
"211","Columbus","Crisp Academy",2023-09-20,"5:30pm"
"212","West Forsyth","Denmark",2023-09-20,"6:00pm"
"213","Buford","Central Gwinnett",2023-09-20,"6:00pm"
"214","Forsyth Central","Milton",2023-09-20,"6:00pm"
"215","Chattahoochee","Greater Atlanta Christian",2023-09-20,"6:00pm"
"216","Tattnall Square Academy","Mount de Sales Academy",2023-09-20,"6:30pm"
"217","Kell","North Springs",2023-09-20,"6:30pm"
"218","North Forsyth","Apalachee",2023-09-20,"6:30pm"
"219","Pope","Cherokee",2023-09-21,"5:30pm"
"220","Chattahoochee","Milton",2023-09-21,"6:00pm"
"221","East Coweta","McIntosh",2023-09-21,"7:00pm"
"222","Crisp County","Columbus",2023-09-22,"4:00pm"
"223","Colquitt County","Lowndes",2023-09-22,"5:00pm"
"224","Northview","Kell",2023-09-22,"5:30pm"
"225","Denmark","Lambert",2023-09-22,"6:00pm"
"226","Collins Hill","Buford",2023-09-22,"6:00pm"
"227","Crisp County","Columbus",2023-09-22,"6:00pm"
"228","Milton","West Forsyth",2023-09-22,"6:00pm"
"229","Greater Atlanta Christian","Cambridge",2023-09-22,"6:00pm"
"230","Tattnall Square Academy","Stratford Academy",2023-09-22,"6:30pm"
"231","Apalachee","Jackson County",2023-09-22,"6:30pm"
"232","Colquitt County","Lowndes",2023-09-22,"7:00pm"
"233","East Coweta","Loganville",2023-09-23,"3:00pm"
"234","Sequoyah","Woodstock",2023-09-23,"4:00pm"
"235","Roswell","Denmark",2023-09-26,"6:00pm"
"236","East Coweta","Jackson",2023-09-26,"6:00pm"
"237","Chamblee","Milton",2023-09-26,"6:00pm"
"238","Gainesville","Apalachee",2023-09-27,"4:30pm"
"239","Monroe","Columbus",2023-09-27,"5:00pm"
"240","Creekview","Woodstock",2023-09-27,"5:30pm"
"241","Greater Atlanta Christian","North Springs",2023-09-27,"5:30pm"
"242","Cambridge","Kell",2023-09-27,"5:30pm"
"243","Richmond Hill","Lowndes",2023-09-27,"5:30pm"
"244","Dacula","Buford",2023-09-27,"6:00pm"
"245","Cherokee","Milton",2023-09-27,"6:00pm"
"246","Tattnall Square Academy","First Presbyterian Day",2023-09-27,"6:30pm"
"247","Gainesville","Apalachee",2023-09-27,"6:30pm"
"248","Denmark","Johns Creek",2023-09-28,"5:00pm"
"249","East Coweta","Northgate",2023-09-28,"6:00pm"
"250","Milton","Alpharetta",2023-09-28,"6:00pm"
"251","Kell","Greater Atlanta Christian",2023-09-28,"6:00pm"
"252","Columbus","Monroe",2023-09-29,"4:00pm"
"253","Lowndes","Richmond Hill",2023-09-29,"4:00pm"
"254","Mount de Sales Academy","Tattnall Square Academy",2023-09-29,"5:00pm"
"255","Etowah","Woodstock",2023-09-29,"5:30pm"
"256","Lanier","Apalachee",2023-09-29,"5:30pm"
"257","Buford","Mountain View",2023-09-29,"6:00pm"
"258","Columbus","Monroe",2023-09-29,"6:00pm"
"259","Lowndes","Richmond Hill",2023-09-29,"6:00pm"
"260","Denmark","North Cobb",2023-09-30,"4:30pm"
"261","Cherokee","Lassiter",2023-09-30,"5:30pm"
"262","Cambridge","Cherokee",2023-10-01,"11:00pm"
"263","Creekview","Cherokee",2023-10-01,"9:00am"
"264","Lamar County","Columbus",2023-10-03,"5:30pm"
"265","Riverwood","Kell",2023-10-03,"6:00pm"
"266","Apalachee","Shiloh",2023-10-04,"4:00pm"
"267","Whitefield Academy","Greater Atlanta Christian",2023-10-04,"4:30pm"
"268","Lowndes","Camden County",2023-10-04,"5:00pm"
"269","Walton","Cherokee",2023-10-04,"5:30pm"
"270","Campbell","Kell",2023-10-04,"5:55pm"
"271","Stratford Academy","Tattnall Square Academy",2023-10-04,"6:00pm"
"272","Denmark","Milton",2023-10-04,"6:00pm"
"273","Mill Creek","Buford",2023-10-04,"6:00pm"
"274","Northgate","East Coweta",2023-10-04,"6:00pm"
"275","Apalachee","Shiloh",2023-10-04,"6:00pm"
"276","Central Gwinnett","Buford",2023-10-05,"6:00pm"
"277","Milton","Centennial",2023-10-05,"6:00pm"
"278","Kell","Walton",2023-10-05,"6:00pm"
"279","South Forsyth","Denmark",2023-10-06,"5:00pm"
"280","Camden County","Lowndes",2023-10-06,"5:00pm"
"281","Cherokee","North Cobb",2023-10-06,"5:30pm"
"282","East Coweta","Pike County",2023-10-06,"6:00pm"
"283","Milton","Lambert",2023-10-06,"6:00pm"
"284","Greater Atlanta Christian","Sandy Creek",2023-10-06,"6:00pm"
"285","Camden County","Lowndes",2023-10-06,"7:00pm"
"286","Columbus","Ola",2023-10-07,"6:30pm"
"287","Denmark","Pope",2023-10-08,"10:00am"
"288","Denmark","East Forsyth",2023-10-08,"2:00pm"
"289","LaGrange","Columbus",2023-10-08,"9:30am"
"290","West Laurens","Tattnall Square Academy",2023-10-10,"5:00pm"
"291","Cambridge","Milton",2023-10-10,"5:00pm"
"292","Habersham Central","Apalachee",2023-10-11,"4:30pm"
"293","Buford","Collins Hill",2023-10-11,"6:00pm"
"294","Milton","Chattahoochee",2023-10-11,"6:00pm"
"295","Lowndes","Jeff Davis",2023-10-11,"6:00pm"
"296","Habersham Central","Apalachee",2023-10-11,"6:30pm"
"297","Providence Christian Academy","Greater Atlanta Christian",2023-10-12,"5:30pm"
"298","Thomas County Central","Lowndes",2023-10-13,"5:00pm"
"299","Buford","Dacula",2023-10-13,"6:00pm"
"300","Apalachee","North Forsyth",2023-10-13,"Time TBA"
"301","Pope","Kell",2023-10-14,"5:30pm"
